mode: set
shop/cmd/main.go:17.13,18.40 1 0
shop/internal/controller/handler.go:60.16,63.3 2 0
shop/internal/controller/handler.go:64.2,67.71 3 1
shop/internal/controller/handler.go:70.51,75.43 2 1
shop/internal/controller/handler.go:75.43,78.3 2 1
shop/internal/controller/handler.go:79.2,79.51 1 1
shop/internal/controller/handler.go:79.51,82.3 2 1
shop/internal/controller/handler.go:84.2,87.16 3 1
shop/internal/controller/handler.go:87.16,88.42 1 1
shop/internal/controller/handler.go:88.42,91.4 2 1
shop/internal/controller/handler.go:92.3,93.9 2 1
shop/internal/controller/handler.go:96.2,96.36 1 1
shop/internal/controller/handler.go:99.50,102.38 3 1
shop/internal/controller/handler.go:102.38,105.3 2 0
shop/internal/controller/handler.go:107.2,108.16 2 1
shop/internal/controller/handler.go:108.16,109.42 1 1
shop/internal/controller/handler.go:109.42,112.4 2 1
shop/internal/controller/handler.go:113.3,114.9 2 1
shop/internal/controller/handler.go:117.2,117.33 1 1
shop/internal/controller/handler.go:120.47,122.20 2 1
shop/internal/controller/handler.go:122.20,124.3 1 0
shop/internal/controller/handler.go:126.2,127.16 2 1
shop/internal/controller/handler.go:127.16,130.3 2 1
shop/internal/controller/handler.go:132.2,133.16 2 1
shop/internal/controller/handler.go:133.16,136.3 2 1
shop/internal/controller/handler.go:138.2,141.4 1 1
shop/internal/repository/postgres/merch.go:14.45,16.2 1 0
shop/internal/repository/postgres/merch.go:18.68,21.23 3 0
shop/internal/repository/postgres/merch.go:21.23,24.3 2 0
shop/internal/repository/postgres/merch.go:25.2,25.20 1 0
shop/internal/repository/postgres/purchase.go:14.53,16.2 1 0
shop/internal/repository/postgres/purchase.go:18.94,20.15 2 0
shop/internal/repository/postgres/purchase.go:20.15,22.3 1 0
shop/internal/repository/postgres/purchase.go:22.8,24.3 1 0
shop/internal/repository/postgres/purchase.go:25.2,26.21 2 0
shop/internal/repository/postgres/purchase.go:26.21,29.3 2 0
shop/internal/repository/postgres/purchase.go:30.2,30.22 1 0
shop/internal/repository/postgres/purchase.go:33.95,36.21 3 0
shop/internal/repository/postgres/purchase.go:36.21,39.3 2 0
shop/internal/repository/postgres/purchase.go:40.2,40.23 1 0
shop/internal/repository/postgres/transaction.go:15.59,17.2 1 0
shop/internal/repository/postgres/transaction.go:19.106,21.15 2 0
shop/internal/repository/postgres/transaction.go:21.15,23.3 1 0
shop/internal/repository/postgres/transaction.go:23.8,25.3 1 0
shop/internal/repository/postgres/transaction.go:26.2,28.21 3 0
shop/internal/repository/postgres/transaction.go:28.21,31.3 2 0
shop/internal/repository/postgres/transaction.go:32.2,32.25 1 0
shop/internal/repository/postgres/transaction.go:35.104,39.23 3 0
shop/internal/repository/postgres/transaction.go:39.23,42.3 2 0
shop/internal/repository/postgres/transaction.go:43.2,43.26 1 0
shop/internal/repository/postgres/user.go:14.45,16.2 1 0
shop/internal/repository/postgres/user.go:18.74,21.23 3 0
shop/internal/repository/postgres/user.go:21.23,24.3 2 0
shop/internal/repository/postgres/user.go:25.2,25.19 1 0
shop/internal/repository/postgres/user.go:28.66,30.15 2 0
shop/internal/repository/postgres/user.go:30.15,32.3 1 0
shop/internal/repository/postgres/user.go:32.8,34.3 1 0
shop/internal/repository/postgres/user.go:35.2,36.21 2 0
shop/internal/repository/postgres/user.go:36.21,39.3 2 0
shop/internal/repository/postgres/user.go:40.2,40.12 1 0
shop/internal/repository/postgres/user.go:43.69,45.23 2 0
shop/internal/repository/postgres/user.go:45.23,48.3 2 0
shop/internal/repository/postgres/user.go:49.2,49.18 1 0
shop/internal/usecase/mocks/mock.go:26.59,30.2 3 1
shop/internal/usecase/mocks/mock.go:33.57,35.2 1 1
shop/internal/usecase/mocks/mock.go:38.77,44.2 5 1
shop/internal/usecase/mocks/mock.go:47.86,50.2 2 1
shop/internal/usecase/mocks/mock.go:53.83,59.2 5 1
shop/internal/usecase/mocks/mock.go:62.88,65.2 2 1
shop/internal/usecase/mocks/mock.go:68.103,74.2 5 1
shop/internal/usecase/mocks/mock.go:77.97,80.2 2 1
shop/internal/usecase/mocks/mock.go:83.93,89.2 5 1
shop/internal/usecase/mocks/mock.go:92.97,95.2 2 1
shop/internal/usecase/mocks/mock.go:98.99,104.2 5 1
shop/internal/usecase/mocks/mock.go:107.100,110.2 2 1
shop/pkg/hash.go:5.43,7.16 2 0
shop/pkg/hash.go:7.16,8.13 1 0
shop/pkg/hash.go:10.2,10.22 1 0
shop/internal/repository/repository.go:22.45,30.2 1 0
shop/internal/repository/repository.go:52.98,55.16 3 1
shop/internal/repository/repository.go:55.16,59.3 3 0
shop/internal/repository/repository.go:61.2,62.16 2 1
shop/internal/repository/repository.go:62.16,66.3 3 0
shop/internal/repository/repository.go:67.2,67.38 1 1
shop/internal/repository/repository.go:67.38,70.3 2 0
shop/internal/repository/repository.go:72.2,72.34 1 1
shop/internal/repository/repository.go:72.34,75.3 2 1
shop/internal/repository/repository.go:76.2,85.16 4 1
shop/internal/repository/repository.go:85.16,89.3 3 0
shop/internal/repository/repository.go:91.2,92.16 2 1
shop/internal/repository/repository.go:92.16,96.3 3 0
shop/internal/repository/repository.go:98.2,99.22 2 1
shop/internal/repository/repository.go:102.117,105.16 3 1
shop/internal/repository/repository.go:105.16,109.3 3 0
shop/internal/repository/repository.go:110.2,110.48 1 1
shop/internal/repository/repository.go:110.48,113.3 2 0
shop/internal/repository/repository.go:115.2,116.16 2 1
shop/internal/repository/repository.go:116.16,120.3 3 0
shop/internal/repository/repository.go:122.2,122.30 1 1
shop/internal/repository/repository.go:122.30,125.3 2 1
shop/internal/repository/repository.go:127.2,139.16 5 1
shop/internal/repository/repository.go:139.16,143.3 3 0
shop/internal/repository/repository.go:144.2,145.16 2 1
shop/internal/repository/repository.go:145.16,149.3 3 0
shop/internal/repository/repository.go:150.2,151.16 2 1
shop/internal/repository/repository.go:151.16,155.3 3 0
shop/internal/repository/repository.go:156.2,157.25 2 1
shop/internal/repository/postgres/merch.go:14.45,16.2 1 0
shop/internal/repository/postgres/merch.go:18.68,21.23 3 0
shop/internal/repository/postgres/merch.go:21.23,24.3 2 0
shop/internal/repository/postgres/merch.go:25.2,25.20 1 0
shop/internal/repository/postgres/purchase.go:14.53,16.2 1 0
shop/internal/repository/postgres/purchase.go:18.94,20.15 2 0
shop/internal/repository/postgres/purchase.go:20.15,22.3 1 0
shop/internal/repository/postgres/purchase.go:22.8,24.3 1 0
shop/internal/repository/postgres/purchase.go:25.2,26.21 2 0
shop/internal/repository/postgres/purchase.go:26.21,29.3 2 0
shop/internal/repository/postgres/purchase.go:30.2,30.22 1 0
shop/internal/repository/postgres/purchase.go:33.95,36.21 3 0
shop/internal/repository/postgres/purchase.go:36.21,39.3 2 0
shop/internal/repository/postgres/purchase.go:40.2,40.23 1 0
shop/internal/repository/postgres/transaction.go:15.59,17.2 1 0
shop/internal/repository/postgres/transaction.go:19.106,21.15 2 0
shop/internal/repository/postgres/transaction.go:21.15,23.3 1 0
shop/internal/repository/postgres/transaction.go:23.8,25.3 1 0
shop/internal/repository/postgres/transaction.go:26.2,28.21 3 0
shop/internal/repository/postgres/transaction.go:28.21,31.3 2 0
shop/internal/repository/postgres/transaction.go:32.2,32.25 1 0
shop/internal/repository/postgres/transaction.go:35.104,39.23 3 0
shop/internal/repository/postgres/transaction.go:39.23,42.3 2 0
shop/internal/repository/postgres/transaction.go:43.2,43.26 1 0
shop/internal/repository/postgres/user.go:14.45,16.2 1 0
shop/internal/repository/postgres/user.go:18.74,21.23 3 0
shop/internal/repository/postgres/user.go:21.23,24.3 2 0
shop/internal/repository/postgres/user.go:25.2,25.19 1 0
shop/internal/repository/postgres/user.go:28.66,30.15 2 0
shop/internal/repository/postgres/user.go:30.15,32.3 1 0
shop/internal/repository/postgres/user.go:32.8,34.3 1 0
shop/internal/repository/postgres/user.go:35.2,36.21 2 0
shop/internal/repository/postgres/user.go:36.21,39.3 2 0
shop/internal/repository/postgres/user.go:40.2,40.12 1 0
shop/internal/repository/postgres/user.go:43.69,45.23 2 0
shop/internal/repository/postgres/user.go:45.23,48.3 2 0
shop/internal/repository/postgres/user.go:49.2,49.18 1 0
shop/internal/repository/postgres/merch.go:14.45,16.2 1 0
shop/internal/repository/postgres/merch.go:18.68,21.23 3 0
shop/internal/repository/postgres/merch.go:21.23,24.3 2 0
shop/internal/repository/postgres/merch.go:25.2,25.20 1 0
shop/internal/repository/postgres/purchase.go:14.53,16.2 1 0
shop/internal/repository/postgres/purchase.go:18.94,20.15 2 0
shop/internal/repository/postgres/purchase.go:20.15,22.3 1 0
shop/internal/repository/postgres/purchase.go:22.8,24.3 1 0
shop/internal/repository/postgres/purchase.go:25.2,26.21 2 0
shop/internal/repository/postgres/purchase.go:26.21,29.3 2 0
shop/internal/repository/postgres/purchase.go:30.2,30.22 1 0
shop/internal/repository/postgres/purchase.go:33.95,36.21 3 0
shop/internal/repository/postgres/purchase.go:36.21,39.3 2 0
shop/internal/repository/postgres/purchase.go:40.2,40.23 1 0
shop/internal/repository/postgres/transaction.go:15.59,17.2 1 0
shop/internal/repository/postgres/transaction.go:19.106,21.15 2 0
shop/internal/repository/postgres/transaction.go:21.15,23.3 1 0
shop/internal/repository/postgres/transaction.go:23.8,25.3 1 0
shop/internal/repository/postgres/transaction.go:26.2,28.21 3 0
shop/internal/repository/postgres/transaction.go:28.21,31.3 2 0
shop/internal/repository/postgres/transaction.go:32.2,32.25 1 0
shop/internal/repository/postgres/transaction.go:35.104,39.23 3 0
shop/internal/repository/postgres/transaction.go:39.23,42.3 2 0
shop/internal/repository/postgres/transaction.go:43.2,43.26 1 0
shop/internal/repository/postgres/user.go:14.45,16.2 1 0
shop/internal/repository/postgres/user.go:18.74,21.23 3 0
shop/internal/repository/postgres/user.go:21.23,24.3 2 0
shop/internal/repository/postgres/user.go:25.2,25.19 1 0
shop/internal/repository/postgres/user.go:28.66,30.15 2 0
shop/internal/repository/postgres/user.go:30.15,32.3 1 0
shop/internal/repository/postgres/user.go:32.8,34.3 1 0
shop/internal/repository/postgres/user.go:35.2,36.21 2 0
shop/internal/repository/postgres/user.go:36.21,39.3 2 0
shop/internal/repository/postgres/user.go:40.2,40.12 1 0
shop/internal/repository/postgres/user.go:43.69,45.23 2 0
shop/internal/repository/postgres/user.go:45.23,48.3 2 0
shop/internal/repository/postgres/user.go:49.2,49.18 1 0
shop/internal/usecase/usecase.go:25.60,27.2 1 1
shop/internal/usecase/usecase.go:29.94,31.16 2 1
shop/internal/usecase/usecase.go:31.16,33.3 1 0
shop/internal/usecase/usecase.go:34.2,34.25 1 1
shop/internal/usecase/usecase.go:34.25,40.17 3 0
shop/internal/usecase/usecase.go:40.17,42.4 1 0
shop/internal/usecase/usecase.go:43.3,43.22 1 0
shop/internal/usecase/usecase.go:45.2,45.94 1 1
shop/internal/usecase/usecase.go:45.94,47.3 1 1
shop/internal/usecase/usecase.go:49.2,49.18 1 1
shop/internal/usecase/usecase.go:52.107,54.2 1 1
shop/internal/usecase/usecase.go:56.120,58.2 1 0
shop/internal/usecase/usecase.go:60.109,62.2 1 0
shop/internal/usecase/usecase.go:64.113,66.2 1 1
shop/pkg/hash.go:5.43,7.16 2 0
shop/pkg/hash.go:7.16,8.13 1 0
shop/pkg/hash.go:10.2,10.22 1 0
